"Transect","Site","Latitude","Longitude","Elevation","pH","Conductivity","Moisture","Temperature","Mean Diurnal Range","Isothermality","Temperature Seasonality","Temperature Annual Range","Annual Precipitation","Precipitation of Wettest Month","Precipitation of Driest Month","Precipitation Seasonality","Precipitation of Warmest Quarter","Precipitation of Coldest Quarter","Sigma Maturity Index","Channel Index","Composite footprint","Enrichment footprint","Herbivores, % of total","Fungivores, % of total","Bacterivores, % of total","Predators, % of total","Omnivores, % of total","Sedentary parasites, % of herbivores","Migratory endoparasites, % of herbivores","Semi-endoparasites, % of herbivores","Ectoparasites, % of herbivores","Epidermal/root hair feeders, % of herbivores","Algal/lichen/moss feeders, % of herbivores","CP 1, % of free-living","CP 2, % of free-living","CP 3, % of free-living","CP 4, % of free-living","CP 5, % of free-living","PP 2, % of herbivores","PP 3, % of herbivores","PP 4, % of herbivores","PP 5, % of herbivores"
"Bakori","BK1",33.28539722,74.43906667,1091,6.84,4,16.1,19.2,112,358,6723,313,1216,331,12,97,646,232,1.18,0,151.65,148.39,0,0,100,0,0,"NaN","NaN","NaN","NaN","NaN","NaN",81.5,18.5,0,0,0,"NaN","NaN","NaN","NaN"
"Bakori","BK2",33.31321667,74.46621389,1287,6.79,3,17.3,17.2,112,358,6736,312,1222,325,13,94,639,240,1.35,0,205.98,193.86,0,0,93.6,6.4,0,"NaN","NaN","NaN","NaN","NaN","NaN",78.2,15.5,0,6.4,0,"NaN","NaN","NaN","NaN"
"Bakori","BK3",33.34730833,74.47665278,1740,6.19,3,21,15.5,112,358,6829,312,1570,397,16,93,849,302,1.5,0,79.92,66.16,0,0,100,0,0,"NaN","NaN","NaN","NaN","NaN","NaN",50,50,0,0,0,"NaN","NaN","NaN","NaN"
"Bakori","BK4",33.36039722,74.48899167,1790,6.1,2,23.8,14.8,112,358,6842,312,1531,353,16,82,758,318,1.59,2.19,70.45,51.74,0,3.7,96.3,0,0,"NaN","NaN","NaN","NaN","NaN","NaN",41.1,58.9,0,0,0,"NaN","NaN","NaN","NaN"
"Bakori","BK5",33.38785833,74.53160278,2250,6.5,2,25.1,13.5,111,360,6881,310,1623,376,18,84,806,346,1.85,3.17,42.77,26.93,0,11.5,81.2,7.3,0,"NaN","NaN","NaN","NaN","NaN","NaN",44,42.9,2.6,5.2,5.2,"NaN","NaN","NaN","NaN"
"Bakori","BK6",33.41154722,74.51281389,2374,6.23,1,25.5,12,111,360,6887,309,1552,362,18,85,780,324,2.96,21.88,306.45,11.38,20,9.1,48.3,0,22.6,"0","33.799999999999997","10.4","55.8","0","0",8.1,43.5,2.3,46.1,0,"0","67.5","32.5","0"
"Bakori","BK7",33.41745,74.52131111,2812,5.69,1,26,8.8,111,360,6970,308,1682,370,22,80,1106,374,3.07,18.31,239.51,13.2,25.5,6.8,42.7,8.4,16.6,"9.6999999999999993","26.6","18.5","45.2","0","0",8,28.7,22.6,38,2.8,"12.1","54","24.2","9.6999999999999993"
"Bakori","BK8",33.46079167,74.51494722,3190,6.39,0.5,28.2,7.2,111,360,7035,308,1711,347,25,71,1035,394,3.4,72.73,755.34,9.6,22.2,10.2,18.3,0,49.4,"5.5","37.6","23.9","33","0","0",0.8,17.8,8.6,72.8,0,"20.2","74.3","0","5.5"
"Bakori","BK9",33.46906389,74.548625,3484,6.07,0.5,28,5,111,360,7102,308,1679,327,25,67,971,408,3.38,21.21,555.43,4.61,29.8,7.7,16.1,0,46.4,"9.4","34.5","22.3","33.799999999999997","0","0",4,13.8,6.4,75.8,0,"18","72.7","0","9.4"
"Bakori","BK10",33.48540556,74.54107222,3724,6.18,0.5,29.9,4.8,111,360,7139,307,1471,273,23,63,793,367,3.49,11.5,612.83,7.19,20.7,8,10.3,0,61,"0","43.1","27.6","29.3","0","0",5.6,2.9,7.4,84,0,"29.3","70.7","0","0"
"Budhal","B1",33.27621667,74.56781389,1114,6.28,5,18.1,18.4,112,356,6780,315,1323,368,11,104,772,214,2.07,0,104.52,83.92,0,0,74.3,25.7,0,"NaN","NaN","NaN","NaN","NaN","NaN",44.8,29.5,0,25.7,0,"NaN","NaN","NaN","NaN"
"Budhal","B2",33.28576389,74.60315833,1306,6.71,6,18.3,17.3,112,357,6793,314,1367,374,12,102,789,227,1.53,0,48.53,46.82,0,0,100,0,0,"NaN","NaN","NaN","NaN","NaN","NaN",50.5,45.5,4,0,0,"NaN","NaN","NaN","NaN"
"Budhal","B3",33.32505833,74.53367778,1652,6.81,6,19.2,16.8,112,357,6837,313,1484,389,13,97,845,245,1.62,0,86.82,73.33,0,0,100,0,0,"NaN","NaN","NaN","NaN","NaN","NaN",37.6,62.4,0,0,0,"NaN","NaN","NaN","NaN"
"Budhal","B4",33.35184444,74.52029722,1733,5.79,6,22.8,15.5,112,358,6844,312,1442,359,14,89,764,262,2.35,4.83,224.64,44.19,8.6,8.6,57.6,0,25.1,"0","0","100","0","0","0",29.6,39.5,3.4,27.5,0,"0","100","0","0"
"Budhal","B5",33.38437778,74.63235,2152,5.21,5,24.1,14.2,112,359,6893,311,1511,388,15,94,829,264,2.81,7.69,266.6,45.44,6.4,12.3,35.7,4.3,41.3,"0","0","100","0","0","0",23.2,22.7,5.5,48.6,0,"0","100","0","0"
"Budhal","B6",33.404975,74.66443611,2641,6.2,4,26,11.5,111,359,6995,311,1682,396,18,86,1184,321,3.32,100,138.73,5.29,10.1,12.1,30.2,0,47.5,"0","0","100","0","0","0",0,30.2,3.7,66.1,0,"0","100","0","0"
"Budhal","B7",33.410975,74.66950556,2677,6.26,3,27,9.3,111,359,6989,310,1683,378,19,82,1134,339,3.33,26.76,289.82,53.38,6.3,7.1,30.1,16,40.6,"0","23.7","13.2","63.2","0","0",4.6,26.1,1.1,63.9,4.4,"28.9","71.099999999999994","0","0"
"Budhal","B8",33.42700833,74.66713611,3109,6.39,3,29,7.1,111,359,7069,310,1437,349,15,89,1040,237,3.15,16.54,242.68,19.84,16.2,6.9,34.7,1.6,40.6,"0","11.8","45.5","42.7","0","0",9.3,26.4,2.1,62.1,0,"10.9","70.900000000000006","18.2","0"
"Budhal","B9",33.43686111,74.64867778,3557,6.04,0.5,31,5,111,360,7146,309,1451,319,16,78,941,276,3.56,0,293.37,10.68,18.5,1.1,13.9,4,62.5,"0","6","38.799999999999997","55.2","0","0",4.9,5.5,6.7,82.9,0,"17.2","58.6","24.1","0"
"Budhal","B10",33.47514167,74.65258333,3724,6.22,0.1,32.2,4.9,111,360,7180,308,1375,314,15,82,934,234,3.55,0,333.72,6.26,15.5,1.6,12,5.6,65.2,"0","0","41.9","58.1","0","0",4.4,6.5,3.3,85.8,0,"29.5","70.5","0","0"
"Darhal","D1",33.401825,74.32760833,1025,6.71,6,17.1,17.2,112,355,6802,315,1136,287,12,90,598,206,1.81,0,123.2,57.92,0,0,82,12,6,"NaN","NaN","NaN","NaN","NaN","NaN",55.1,26.9,0,18,0,"NaN","NaN","NaN","NaN"
"Darhal","D2",33.43499444,74.34211667,1245,6.7,6,18.3,16.9,111,355,6822,314,1227,310,13,90,649,219,2.19,0,136.77,34.43,0,0,69.2,24.1,6.7,"NaN","NaN","NaN","NaN","NaN","NaN",48.7,20.5,0,24.6,6.2,"NaN","NaN","NaN","NaN"
"Darhal","D3",33.46250556,74.35931389,1563,6.61,5,20,15,111,356,6862,313,1335,325,14,87,707,234,1.62,1.71,56.85,27.16,0,3.6,89.7,0,6.7,"NaN","NaN","NaN","NaN","NaN","NaN",51.6,41.7,0,6.7,0,"NaN","NaN","NaN","NaN"
"Darhal","D4",33.48138889,74.38290556,1740,6.7,4,24.8,15.7,111,356,6883,312,1346,329,14,88,726,232,2.03,0,126.05,100.55,0,0,72.3,2.9,24.8,"NaN","NaN","NaN","NaN","NaN","NaN",52.6,19.7,0,27.7,0,"NaN","NaN","NaN","NaN"
"Darhal","D5",33.49888611,74.39715,2067,6.2,4,25.1,13.1,111,357,6925,311,1428,337,15,85,752,252,2.24,1.83,232.5,156.64,12.2,4.4,63.7,0,19.7,"0","0","53.2","46.8","0","0",39.5,29.2,3.2,28,0,"46.8","53.2","0","0"
"Darhal","D6",33.51883611,74.43513889,2522,6.21,3,27,11,111,358,6987,310,1416,344,16,87,1018,245,2.44,2.22,312.44,177.26,18,2.4,56,0,23.6,"0","22","50.5","27.5","0","0",23.9,43.2,4.1,28.7,0,"27.5","72.5","0","0"
"Darhal","D7",33.52808056,74.45510833,2854,6.28,3,27,9.8,111,358,7041,309,1435,333,16,84,996,238,2.88,0,384.88,99.92,22,1.4,43.1,8.4,25.1,"0","14.9","44.3","40.700000000000003","0","0",12.5,28,12.9,44.7,1.9,"40.700000000000003","59.3","0","0"
"Darhal","D8",33.51178611,74.48628611,3109,6.31,3,29.2,7.2,111,359,7078,309,1365,327,15,84,962,230,2.93,6.19,308.04,14.13,28.6,2.9,37.3,6.6,24.5,"0","16.5","46.5","37","0","0",8.7,29.2,10.4,51.7,0,"37","63","0","0"
"Darhal","D9",33.50298611,74.49530278,3410,6.06,1,30,6,111,359,7132,309,1373,324,15,84,957,228,3.27,10.4,375.95,8.34,34,4.6,18.3,0,43.1,"0","16.899999999999999","44.6","38.6","0","0",5.4,9.6,5.8,79.2,0,"34.5","65.5","0","0"
"Darhal","D10",33.49418889,74.511625,3637,6.2,0.5,31.2,5.1,111,360,7172,309,1371,315,15,82,938,233,3.29,0,311.62,3.25,44.5,4.3,4.7,0,46.4,"0","15.4","42.3","42.3","0","0",3.2,2.4,2.9,91.5,0,"37.799999999999997","62.2","0","0"
"Thanamandi","TM1",33.4195,74.31674444,1030,5.71,7,16.5,16.2,112,354,6800,315,1092,266,12,86,566,206,1.15,0,92.44,90.57,0,0,100,0,0,"NaN","NaN","NaN","NaN","NaN","NaN",85.1,14.9,0,0,0,"NaN","NaN","NaN","NaN"
"Thanamandi","TM2",33.49848889,74.35256944,1296,5.7,6,19.3,15.9,111,355,6827,313,1072,253,13,80,523,209,1.12,0,208.83,207.37,0,0,100,0,0,"NaN","NaN","NaN","NaN","NaN","NaN",88.2,11.8,0,0,0,"NaN","NaN","NaN","NaN"
"Thanamandi","TM3",33.54326111,74.37642222,1710,6.51,4,20.1,15,111,356,6876,311,1184,284,14,82,587,225,1.12,0,253.73,252.18,0,0,100,0,0,"NaN","NaN","NaN","NaN","NaN","NaN",87.5,12.5,0,0,0,"NaN","NaN","NaN","NaN"
"Thanamandi","TM4",33.55074167,74.40098333,2094,6.2,4,23.8,14,111,357,6936,310,1320,315,16,83,678,238,1.79,1.97,218.57,176.94,0,8.6,78.8,0,12.6,"NaN","NaN","NaN","NaN","NaN","NaN",50.5,32.4,4.5,12.6,0,"NaN","NaN","NaN","NaN"
"Thanamandi","TM5",33.55978333,74.40981111,2405,6.28,4,26.1,12.1,111,357,6979,310,1431,325,18,79,961,253,2.57,0,69.3,2.49,0,7,64.2,0,28.9,"NaN","NaN","NaN","NaN","NaN","NaN",8,56.1,7,28.9,0,"NaN","NaN","NaN","NaN"
"Thanamandi","TM6",33.56711667,74.40597222,2597,6.7,2,28,10,111,357,7011,310,1470,320,20,74,946,272,2.51,0,174.02,70.93,2.9,6.4,63.2,2.6,24.9,"0","0","0","100","0","0",27.7,30.7,8.7,30.1,2.7,"0","100","0","0"
"Thanamandi","TM7",33.56357222,74.4216,2710,6.07,2,28.5,9.7,111,358,7025,310,1475,328,18,77,970,259,2.88,2.62,218.84,43.84,0.7,5.5,55.6,12.4,25.9,"0","0","0","100","0","0",15,32.5,3.7,47.5,1.4,"0","100","0","0"
"Thanamandi","TM8",33.55550556,74.44253611,2987,6.41,1,29.7,8.2,111,358,7071,309,1435,310,17,74,914,243,3.15,15,237.15,35.01,10.2,7.8,41.5,0,40.5,"14.3","26.2","14.3","45.2","0","0",4.6,32.7,5.4,57.3,0,"16.7","69","0","14.3"
"Thanamandi","TM9",33.54168889,74.44935833,3285,6.36,1,32,5,111,358,7123,309,1477,319,17,75,951,248,3.42,10.49,289.34,7.74,13,7.6,21.2,0,58.3,"7.7","13.8","21.5","56.9","0","0",7.3,10.6,8,74.1,0,"20","72.3","0","7.7"
"Thanamandi","TM10",33.56174444,74.48722778,3695,5.9,0.5,32.9,4.1,111,359,7192,308,1366,286,17,72,850,240,3.62,0,376.2,6.01,13.1,0,10.2,0,76.6,"0","0","38.200000000000003","61.8","0","0",5.3,1.1,5.3,88.2,0,"35.299999999999997","64.7","0","0"
